id	output
{"blockNumber":"21748307","chainId":1,"userAddress":"0x8a25d8C9fa8c7A726137f2D618d85cBC2C083F7C"}	{"vaultAccountInfos": [{"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "0", "borrowed": "67336956825688066", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "224164234927874209880", "collateralValueBorrowing": "212346706357353189600", "collateralValueLiquidation": "217463494462349652000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "217463494462349652000"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "255845172", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21762841","chainId":1,"userAddress":"0x8B1462d0d4bbB9213b8f89153762cF0774a9f352"}	{"vaultAccountInfos": [{"asset": "0xdAC17F958D2ee523a2206206994597C13D831ec7", "vault": "0x313603FA690301b0CaeEf8069c065862f9162162", "assets": "0", "borrowed": "6877905510", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "6877267790601112800000", "collateralValueBorrowing": "6098208671241099123025", "collateralValueLiquidation": "6245153458499920788640", "collateralLiquidityLiquidationInfo": [{"collateral": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "collateralValue": "6245153458499920788640"}]}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "2992636676677946404", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21763423","chainId":1,"userAddress":"0x8B1462d0d4bbB9213b8f89153762cF0774a9f352"}	{"vaultAccountInfos": [{"asset": "0xdAC17F958D2ee523a2206206994597C13D831ec7", "vault": "0x313603FA690301b0CaeEf8069c065862f9162162", "assets": "0", "borrowed": "1313149829", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1313028073747855120000", "collateralValueBorrowing": "1042936296969014057703", "collateralValueLiquidation": "1068067292076701143431", "collateralLiquidityLiquidationInfo": [{"collateral": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "collateralValue": "1068067292076701143431"}]}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "496834011733419938", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21763440","chainId":1,"userAddress":"0x1d8f57a655A17aa78a94aB4f11dA818C87CBCEE2"}	{"vaultAccountInfos": [{"asset": "0x8236a87084f8B84306f72007F36F2618A5634494", "vault": "0xbC35161043EE2D74816d421EfD6a45fDa73B050A", "assets": "0", "borrowed": "2259121", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "2129485850631359780800", "collateralValueBorrowing": "1927595813745370045242", "collateralValueLiquidation": "1978322019370248204328", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "0"}, {"collateral": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "collateralValue": "1978322019370248204328"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "1002845455686457428", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21764761","chainId":1,"userAddress":"0x0a2E1E3dF85b692E4A24D196B2033eaa04Af98aC"}	{"vaultAccountInfos": [{"asset": "0x8236a87084f8B84306f72007F36F2618A5634494", "vault": "0xbC35161043EE2D74816d421EfD6a45fDa73B050A", "assets": "0", "borrowed": "1232884", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1177106499005163316608", "collateralValueBorrowing": "1100526069237542761572", "collateralValueLiquidation": "1129487281585899150035", "collateralLiquidityLiquidationInfo": [{"collateral": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "collateralValue": "1129487281585899150035"}]}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "561415800912696489", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21764869","chainId":1,"userAddress":"0x8A25d8c9FA8c7a726137f2d618d85CBC2C083f79"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "0", "borrowed": "255763375", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "255771822864276250000", "collateralValueBorrowing": "211494930263851652996", "collateralValueLiquidation": "216591193643703500056", "collateralLiquidityLiquidationInfo": [{"collateral": "0xe11a462235A39C90921C4a59D4E8B2707330BCf2", "collateralValue": "0"}, {"collateral": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "collateralValue": "216591193643703500056"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xe11a462235A39C90921C4a59D4E8B2707330BCf2", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "100042156622376273", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21819250","chainId":1,"userAddress":"0x75CFe4EF963232ae8313Ac33e21FC39241338609"}	{"vaultAccountInfos": [{"asset": "0xdC035D45d973E3EC169d2276DDab16f1e407384F", "vault": "0x07F9A54Dc5135B9878d6745E267625BF0E206840", "assets": "0", "borrowed": "1194328065878821598", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1194201007397876059", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": [{"collateral": "0xb3b36220fA7d12f7055dab5c9FD18E860e9a6bF8", "collateralValue": "0"}]}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xb3b36220fA7d12f7055dab5c9FD18E860e9a6bF8", "assets": "4328720450432883", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21878640","chainId":1,"userAddress":"0x0996Aed0a897826CE5B92C70fa8A2233254Cb8d3"}	{"vaultAccountInfos": [{"asset": "0x437cc33344a0B27A429f795ff6B469C72698B291", "vault": "0x9c6e67fA86138Ab49359F595BfE4Fb163D0f16cc", "assets": "0", "borrowed": "67335789253", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "67335789253000000000000", "collateralValueBorrowing": "65911208975315430182400", "collateralValueLiquidation": "67328654329623288896000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "67328654329623288896000"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "70881259712", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21919317","chainId":1,"userAddress":"0x2DbE4402F1CB582f2687FAa42D859FE53874557f"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "50494502", "borrowed": "33614349411", "isCollateral": true, "isController": true, "assetsAccount": "60101206", "liquidityInfo": {"queryFailure": false, "liabilityValue": "33614365545887717280000", "collateralValueBorrowing": "32437859028701881113524", "collateralValueLiquidation": "33219494186020005125286", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "11013046448"}, {"collateral": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "collateralValue": "33219494186008992078838"}, {"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "0"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "4356192", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "15639922480835552790", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "1688821725903562", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21928422","chainId":1,"userAddress":"0xdD4613c714927a65fA37aE34650cc3EaD740A000"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0xE0c1bdab9A7d487c4fEcd402cb9b4f8B347e73c3", "assets": "0", "borrowed": "8856625", "isCollateral": false, "isController": true, "assetsAccount": "575370", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xF6E2EfDF175e7a91c8847dade42f2d39A9aE57D4", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x29A9E5A004002Ff9E960bb8BB536E076F53cbDF1", "assets": "11763", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21932148","chainId":1,"userAddress":"0x262d686636fB87C23E36366bbf92259eD6769E18"}	{"vaultAccountInfos": [{"asset": "0x66a1E37c9b0eAddca17d3662D6c05F4DECf3e110", "vault": "0x3A8992754E2EF51D8F90620d2766278af5C59b90", "assets": "0", "borrowed": "21073646896553971268", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "21073646896553971268", "collateralValueBorrowing": "19366634429542787400", "collateralValueLiquidation": "20657743391512306560", "collateralLiquidityLiquidationInfo": [{"collateral": "0xC605471aE09e0b7daA9e8813707d0DDbf9429Ad2", "collateralValue": "20657743391512306560"}]}}, {"asset": "0x657e8C867D8B37dCC18fA4Caead9C45EB088C642", "vault": "0xC605471aE09e0b7daA9e8813707d0DDbf9429Ad2", "assets": "30082", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21941903","chainId":1,"userAddress":"0xEc70538BEAC744eeC5eDec4B329205A4b29BA8AF"}	{"vaultAccountInfos": [{"asset": "0xdC035D45d973E3EC169d2276DDab16f1e407384F", "vault": "0x07F9A54Dc5135B9878d6745E267625BF0E206840", "assets": "3686063675689384430642", "borrowed": "3714585307187956482331", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "3714213848657237686682", "collateralValueBorrowing": "3618159585359238817601", "collateralValueLiquidation": "3705344153681148186699", "collateralLiquidityLiquidationInfo": [{"collateral": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "collateralValue": "3705344153681148186699"}]}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "2012923973779087954", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21941953","chainId":1,"userAddress":"0x19909913327520bE324401b497Ee9ff4dF89fc23"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "0", "borrowed": "447305674236", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "447255316563194511120000", "collateralValueBorrowing": "434160547636350497704493", "collateralValueLiquidation": "446055357160634072984068", "collateralLiquidityLiquidationInfo": [{"collateral": "0x998D761eC1BAdaCeb064624cc3A1d37A46C88bA4", "collateralValue": "446055357160634072984068"}]}}, {"asset": "0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "vault": "0x998D761eC1BAdaCeb064624cc3A1d37A46C88bA4", "assets": "747313807", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21941956","chainId":1,"userAddress":"0x6855e19A26A161EfbD54f8EE49Cc04630b881dda"}	{"vaultAccountInfos": [{"asset": "0xdAC17F958D2ee523a2206206994597C13D831ec7", "vault": "0x313603FA690301b0CaeEf8069c065862f9162162", "assets": "0", "borrowed": "15917705379", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "15901978526908494210000", "collateralValueBorrowing": "15431055186523804070193", "collateralValueLiquidation": "15826723268229542636096", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC35161043EE2D74816d421EfD6a45fDa73B050A", "collateralValue": "15826723268229542636096"}]}}, {"asset": "0x8236a87084f8B84306f72007F36F2618A5634494", "vault": "0xbC35161043EE2D74816d421EfD6a45fDa73B050A", "assets": "24829731", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21953051","chainId":1,"userAddress":"0x1CeE0916327fEd7cBAB199743Bc18cD15Ffce2B3"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1194", "isCollateral": false, "isController": true, "assetsAccount": "1192", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1009342533715056000", "collateralValueBorrowing": "958953519597585576", "collateralValueLiquidation": "984525613453521192", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "984525613453521192"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "493370661359576", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
